Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> phpSyntax
Rule 1     phpSyntax -> inicio codigo fin
Rule 2     phpSyntax -> inicio fin
Rule 3     codigo -> algoritmo
Rule 4     codigo -> algoritmo codigo
Rule 5     codigo -> 
Rule 6     inicio -> INICIO
Rule 7     fin -> FIN
Rule 8     algoritmo -> asignacion
Rule 9     algoritmo -> declaracion
Rule 10    algoritmo -> comparacion
Rule 11    algoritmo -> condicionalIF
Rule 12    algoritmo -> iteracionFOR
Rule 13    algoritmo -> bucleWHILE
Rule 14    algoritmo -> bucleDO_WHILE
Rule 15    algoritmo -> indexacion
Rule 16    algoritmo -> echo
Rule 17    algoritmo -> list
Rule 18    algoritmo -> terminar
Rule 19    algoritmo -> funciones
Rule 20    algoritmo -> funcCOD
Rule 21    algoritmo -> ingresoDatos
Rule 22    algoritmo -> arrayfunctionsC
Rule 23    asignacion -> ambito multiVariable IGUAL expresion PTOCO
Rule 24    asignacion -> multiVariable IGUAL expresion PTOCO
Rule 25    asignacion -> CONST multiConstante IGUAL expresion PTOCO
Rule 26    asignacion -> multiConstante IGUAL expresion PTOCO
Rule 27    declaracion -> ambito multiVariable PTOCO
Rule 28    declaracion -> multiVariable PTOCO
Rule 29    declaracion -> CONST multiConstante PTOCO
Rule 30    declaracion -> multiConstante PTOCO
Rule 31    multiVariable -> VARIABLE
Rule 32    multiVariable -> VARIABLE COMA multiVariable
Rule 33    multiConstante -> VARIABLEFUNC
Rule 34    multiConstante -> VARIABLEFUNC COMA multiConstante
Rule 35    ambito -> STATIC
Rule 36    ambito -> VAR
Rule 37    ambito -> GLOBAL
Rule 38    ambito -> CONST
Rule 39    comparacion -> valor operadorC expresion PTOCO
Rule 40    comparacion -> valor operadorM expresion PTOCO
Rule 41    comparacion -> valor operadorL expresion PTOCO
Rule 42    multiIngreso -> VARIABLE
Rule 43    multiIngreso -> expresion
Rule 44    multiIngreso -> VARIABLE COMA multiIngreso
Rule 45    multiIngreso -> expresion COMA multiIngreso
Rule 46    funcCOD -> VARIABLEFUNC PIZQ multiIngreso PDER PTOCO
Rule 47    funcCOD -> VARIABLEFUNC PIZQ PDER PTOCO
Rule 48    funcAsig -> VARIABLEFUNC PIZQ multiVariable PDER
Rule 49    Arreglo -> ARRAY PIZQ innerColection PDER
Rule 50    Asig -> expresion FLECHA expresion
Rule 51    innerColection -> expresion
Rule 52    innerColection -> Asig
Rule 53    innerColection -> expresion COMA innerColection
Rule 54    innerColection -> Asig COMA innerColection
Rule 55    expresion -> valor
Rule 56    expresion -> expresion_aritmetica
Rule 57    expresion -> expresion_logica
Rule 58    expresion -> expresion_comparativa
Rule 59    expresion -> VARIABLE
Rule 60    expresion -> funcAsig
Rule 61    expresion -> arrayfunctions
Rule 62    expresion -> Arreglo
Rule 63    avInner -> Arreglo
Rule 64    avInner -> VARIABLE
Rule 65    arrayfunctionsC -> KEY PIZQ avInner PDER PTOCO
Rule 66    arrayfunctionsC -> CURRENT PIZQ avInner PDER PTOCO
Rule 67    arrayfunctionsC -> NEXT PIZQ avInner PDER PTOCO
Rule 68    arrayfunctions -> KEY PIZQ avInner PDER
Rule 69    arrayfunctions -> CURRENT PIZQ avInner PDER
Rule 70    arrayfunctions -> NEXT PIZQ avInner PDER
Rule 71    expresion_aritmetica -> valor operadorM expresion
